Winery,Year,Wine ID,Wine,Rating,num_review
False Bay,2018,2116786,Peacock Wild Ferment Merlot 2018,3.3,77
False Bay,2019,2335316,Peacock Wild Ferment Cabernet Sauvignon 2019,3.3,77
False Bay,2019,1297985,Peacock Wild Ferment Syrah 2019,3.5,39
Fassati,2018,1166826,Selciaia Rosso di Montepulciano 2018,3.3,42
Fabulas,2020,6721750,Malvasia 2020,3.7,75
Cecchi,2020,12126,Natio Chianti 2020,3.7,52
Cantine Volpi,2021,1165743,Boira' Sangiovese 2021,3.7,29
Rapariga da Quinta,2018,1160854,Colheita Seleccionada Rouge 2018,3.9,1281
Cantele,2020,1683625,Verdeca 2020,3.8,66
Montalto,2019,1682526,Vinha da Malhada Branco 2019,3.8,32
Bastide du Claux,2019,1517695,Malacare 2019,3.9,32
Salentein,2019,1147628,Portillo Malbec 2019,3.7,6464
Famille Perrin,2021,2116840,Luberon 2021,3.7,71
Clos St. Thomas,2018,96106,Les Gourmets Rouge 2018,3.5,113
Château les Vignals,2017,1999722,Tradition Rouge 2017,3.6,33
Heim,2019,2209046,Imperial Riesling 2019,3.7,32
Tabali,2018,6013649,Pedregoso Gran Reserva Chardonnay 2018,3.5,79
Domaine Saint-Georges d'Ibry,2019,1181134,Excellence Rouge 2019,4.0,54
Corette,2020,1152565,Pinot Noir 2020,3.6,42
Cantine Volpi,2020,1165743,Boira' Sangiovese 2020,3.6,699
Warwick,2021,1382382,The First Lady Chardonnay 2021,3.5,104
Cecchi,2020,2951670,La Mora Merlot 2020,3.6,240
Villa Poggio Salvi,2020,1292691,Caspagnolo Chianti dei Colli Senesi 2020,3.3,128
Salentein,2020,1147628,Portillo Malbec 2020,3.7,3906
Rodríguez de Vera,2019,2200683,Jumenta 2019,3.6,52
Banfi,2021,5509443,Badalei Vermentino Toscana 2021,3.6,53
Herdade da Calada,2019,1781887,Vale da Calada Tinto 2019,3.9,120
Rotkäppchen,N.V.,2759866,Alkoholfrei Rosé N.V.,3.1,152
Fassati,2019,2192668,Le Gaggiole Chianti 2019,3.3,29
Bolla,2021,7749,Pinot Grigio delle Venezie 2021,3.7,84
Fattoria dei Barbi,2020,1196113,Chianti 2020,3.7,58
Clama,2014,2319308,Tinto 2014,3.7,271
Banfi,2021,22914,Le Rime (Pinot Grigio - Chardonnay) 2021,3.6,96
Terre del Barolo,2018,5829559,Barbera d'Alba 2018,3.5,366
Velenosi,2018,1160025,Brecciarolo Rosso Piceno Superiore 2018,3.7,668
Carpineto,2020,1119837,Dogajolo Toscana Bianco 2020,3.7,234
Carpineto,2019,6193,Chianti Castaldo 2019,3.6,47
Carpineto,2019,6209,Toscana Dogajolo Rosso 2019,3.8,1872
Bernard Magrez,2018,1369079,Ariès 2018,3.6,338
Tormaresca,2020,7097701,Nèprica Cabernet Sauvignon 2020,3.6,27
Cottini Stile Naturale,2021,8550148,Bardolino Chiaretto 2021,3.6,35
Astoria,N.V.,3645138,Yu Sushi Sparkling N.V.,3.4,787
Corte Giara,2020,1251497,Bardolino 2020,3.4,35
Château Petit Mouta,2018,5422552,Cuvée Beausoleil  Graves 2018,3.2,33
Lungarotti,2019,65314,Sangiovese Umbria 2019,3.7,250
Lungarotti,2020,65314,Sangiovese Umbria 2020,3.5,46
Bodegas Enguera,2016,76965,Cañada Negra 2016,3.7,46
Domaine Jean-Paul Paquet & Fils,2018,1138116,Domaine Les Vieux Murs Pouilly-Fuissé 2018,3.8,44
Notte Rossa,2020,2506003,Salice Salentino 2020,3.7,78
Casa d'Ambra,2021,1810446,Falanghina Campania 2021,4.0,56
Inessa,2020,10079953,Nerello Cappuccio 2020,3.6,120
Montelvini,N.V.,4413697,Collezione Promosso Extra Dry N.V.,3.2,1046
Alvi's Drift,2021,2277721,Sauvignon Blanc 2021,3.7,56
Chemin des Géants,2019,8058361,Alicante - Syrah 2019,3.8,80
Colossal,2018,4301235,Reserva 2018,3.8,401
Domaines Astruc,2018,2022376,Réserve Pinot Noir 2018,3.6,53
Château de Ribebon,2016,5422695,Secret de Ribebon Bordeaux 2016,4.0,25
Maison Roche de Bellene,2018,6319859,Bellenos Cuvée Blanc 2018,3.7,138
Barbi,2017,1361611,Orvieto Classico Secco 2017,3.9,49
Tormaresca,2019,6874886,Nèprica Negroamaro 2019,3.6,648
Guerrieri,2020,1418106,Bianchello del Metauro 2020,3.9,102
Château la Négly,2019,1624643,L'Oppidum Chardonnay 2019,3.6,35
Barbi,2018,1361611,Orvieto Classico Secco 2018,3.4,29
